기간,자치구,합계,합계,살인,살인,강도,강도,강간강제추행,강간강제추행,절도,절도,폭력,폭력
기간,자치구,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거,발생,검거
2015,합계,126401,82680,163,156,276,257,5449,5069,55307,21842,65206,55356
2015,종로구,4705,4430,6,8,11,13,211,1139,2184,1145,2293,2125
2015,중구,4954,2942,3,2,9,6,170,111,2548,859,2224,1964
2015,용산구,3820,2483,5,5,14,14,194,173,1557,587,2050,1704
2015,성동구,3358,2123,4,4,9,8,126,119,1607,597,1612,1395
2015,광진구,5909,3707,4,4,14,26,240,220,3026,1277,2625,2180
2015,동대문구,4720,3205,5,5,13,13,173,146,1981,814,2548,2227
2015,중랑구,5193,3405,13,12,11,9,187,148,2135,829,2847,2407
2015,성북구,4154,2729,5,5,5,4,150,124,1785,741,2209,1855
2015,강북구,4257,3113,7,8,14,13,153,126,1434,618,2649,2348
2015,도봉구,2664,1900,3,3,9,10,102,106,1063,478,1487,1303
2015,노원구,5130,3268,10,10,7,7,197,121,2193,801,2723,2329
2015,은평구,4745,3167,3,3,9,6,166,141,1914,711,2653,2306
2015,서대문구,4029,2579,2,2,5,4,154,124,1812,738,2056,1711
2015,마포구,5854,3597,8,8,14,10,294,247,2555,813,2983,2519
2015,양천구,4528,2815,3,5,6,3,120,105,1890,672,2509,2030
2015,강서구,5585,4190,7,8,13,13,262,191,2096,1260,3207,2718
2015,구로구,5646,3502,8,6,15,11,281,164,2335,889,3007,2432
2015,금천구,3781,2796,3,4,6,6,151,122,1567,888,2054,1776
2015,영등포구,6867,4154,14,12,22,20,295,183,2964,978,3572,2961
2015,동작구,4074,2397,5,5,9,5,285,139,1865,661,1910,1587
2015,관악구,6345,3712,9,8,12,14,320,221,2706,827,3298,2642
2015,서초구,5444,3450,8,6,9,6,393,249,2635,1091,2399,2098
2015,강남구,8617,5732,13,10,21,18,449,349,3850,1650,4284,3705
2015,송파구,6778,4113,11,10,13,10,220,178,3239,1129,3295,2786
2015,강동구,5244,3171,4,3,6,8,156,123,2366,789,2712,2248
2016,합계,117839,84421,148,147,262,257,6002,5565,46857,22566,64570,55886
2016,종로구,4459,4298,6,5,12,14,238,1106,1940,1020,2263,2153
2016,중구,4584,3068,3,3,8,7,198,148,2150,914,2225,1996
2016,용산구,4137,2835,4,4,9,10,251,214,1489,599,2384,2008
2016,성동구,3026,2392,4,5,3,5,104,78,1296,896,1619,1408
2016,광진구,5322,3312,4,4,11,6,279,234,2636,1057,2392,2011
2016,동대문구,4787,3623,5,5,10,12,190,158,1940,1071,2642,2377
2016,중랑구,5041,3935,8,7,14,14,164,150,1691,1052,3164,2712
2016,성북구,3744,2672,4,3,8,8,154,117,1470,725,2108,1819
2016,강북구,4229,3323,7,6,5,4,217,159,1222,672,2778,2482
2016,도봉구,2438,1930,3,3,5,5,123,121,866,492,1441,1309
2016,노원구,4543,3021,5,6,6,9,159,142,1857,740,2516,2124
2016,은평구,4501,3353,6,6,9,7,156,142,1666,890,2664,2308
2016,서대문구,3665,2554,6,7,5,4,175,147,1503,752,1976,1644
2016,마포구,5873,3771,4,4,4,7,399,320,2527,940,2939,2500
2016,양천구,4112,2793,5,5,7,7,131,108,1719,755,2250,1918
2016,강서구,5450,4097,9,10,10,10,275,239,1952,1070,3204,2768
2016,구로구,5366,3744,9,9,10,13,273,181,1910,861,3164,2680
2016,금천구,3645,2756,6,6,7,7,175,143,1264,654,2193,1946
2016,영등포구,6322,4199,13,13,19,14,356,225,2341,940,3593,3007
2016,동작구,3227,2160,8,6,7,7,325,149,1226,554,1661,1444
2016,관악구,5678,3925,6,7,12,10,322,264,2103,937,3235,2707
2016,서초구,4989,3422,5,5,13,10,428,271,2205,1107,2338,2029
2016,강남구,8149,5905,5,5,39,42,516,413,3587,1918,4002,3527
2016,송파구,6090,4060,9,8,15,12,234,184,2543,1048,3289,2808
2016,강동구,4462,3273,4,5,14,13,160,152,1754,902,2530,2201
2017,합계,107835,79865,142,140,169,170,6963,6558,41162,21421,59399,51576
2017,종로구,4057,4437,7,9,10,15,253,1412,1644,905,2143,2096
2017,중구,4184,2851,1,0,9,9,267,149,1846,889,2061,1804
2017,용산구,4060,2936,1,1,5,4,327,289,1346,626,2381,2016
2017,성동구,2767,2031,1,1,3,3,132,106,1072,543,1559,1378
2017,광진구,4646,3289,6,5,13,8,261,208,2220,1168,2146,1900
2017,동대문구,3975,3274,11,10,3,5,165,149,1547,1017,2249,2093
2017,중랑구,4571,3392,5,5,3,4,172,144,1533,813,2858,2426
2017,성북구,3434,2479,7,7,8,8,173,134,1344,703,1902,1627
2017,강북구,3393,2824,8,8,7,5,208,153,1014,635,2156,2023
2017,도봉구,1999,1652,1,1,3,3,104,115,633,417,1258,1116
2017,노원구,4209,3047,4,4,9,7,180,155,1538,757,2478,2124
2017,은평구,3883,3207,6,6,4,4,230,213,1387,934,2256,2050
2017,서대문구,3113,2299,4,4,1,2,202,181,1230,719,1676,1393
2017,마포구,5278,3499,3,3,8,8,500,429,2094,837,2673,2222
2017,양천구,3882,2660,3,2,3,2,138,122,1590,756,2148,1778
2017,강서구,5135,3927,11,11,4,6,316,253,1888,1113,2916,2544
2017,구로구,4895,3408,7,8,8,6,328,181,1725,869,2827,2344
2017,금천구,3265,2572,5,5,5,5,240,212,1141,674,1874,1676
2017,영등포구,5969,4012,15,13,5,5,455,267,2304,1108,3190,2619
2017,동작구,3330,2242,1,1,7,9,396,173,1226,593,1700,1466
2017,관악구,5525,4154,8,7,7,6,379,323,1979,1152,3152,2666
2017,서초구,4708,3237,9,10,13,7,470,283,1812,835,2404,2102
2017,강남구,7720,5321,7,7,20,24,607,496,3130,1383,3956,3411
2017,송파구,5576,3870,6,6,1,3,288,242,2274,1026,3007,2593
2017,강동구,4261,3245,5,6,10,12,172,169,1645,949,2429,2109
2018,합계,101948,74487,143,139,143,151,6412,6046,39175,19762,56075,48389
2018,종로구,3690,3913,6,7,3,7,236,1100,1483,969,1962,1830
2018,중구,4030,2679,2,2,11,11,207,115,1855,832,1955,1719
2018,용산구,3411,2543,1,1,3,2,331,285,1096,522,1980,1733
2018,성동구,2457,1787,2,2,5,8,126,102,999,487,1325,1188
2018,광진구,3915,2789,7,5,2,1,229,184,1769,974,1908,1625
2018,동대문구,3680,2968,2,2,5,4,145,112,1447,930,2081,1920
2018,중랑구,4288,3222,4,5,3,3,174,145,1526,876,2581,2193
2018,성북구,3042,2277,7,6,1,2,183,140,1164,635,1687,1494
2018,강북구,3437,2743,8,6,7,7,188,135,1112,603,2122,1992
2018,도봉구,2249,1676,1,1,5,3,113,117,781,431,1349,1124
2018,노원구,4007,2725,5,4,5,5,194,173,1422,585,2381,1958
2018,은평구,3590,2863,8,8,1,1,188,169,1278,816,2115,1869
2018,서대문구,2802,2016,5,4,3,3,206,189,1062,585,1526,1235
2018,마포구,5172,3569,6,6,6,7,473,396,2011,882,2676,2278
2018,양천구,3515,2459,2,3,4,14,120,111,1384,646,2005,1685
2018,강서구,4629,3469,11,9,6,3,269,246,1724,982,2619,2229
2018,구로구,4810,3338,8,8,9,9,250,181,1717,787,2826,2353
2018,금천구,3293,2567,6,6,7,6,200,185,1168,645,1912,1725
2018,영등포구,5840,3922,17,15,8,6,391,267,2292,1064,3132,2570
2018,동작구,3100,2090,3,3,7,7,288,154,1151,532,1651,1394
2018,관악구,5026,3653,9,9,10,12,352,305,2012,1025,2643,2302
2018,서초구,4726,3183,5,5,5,5,470,315,1851,838,2395,2020
2018,강남구,7513,5196,10,13,14,10,600,523,3004,1317,3885,3333
2018,송파구,5807,4051,5,6,6,8,309,254,2352,1034,3135,2749
2018,강동구,3919,2789,3,3,7,7,170,143,1515,765,2224,1871
2019,합계,103668,74805,136,128,136,133,6469,6007,42204,21284,54723,47253
2019,종로구,3846,4117,4,5,7,8,238,1143,1515,1069,2082,1892
2019,중구,4327,2804,2,1,6,5,195,115,2202,1050,1922,1633
2019,용산구,3313,2611,3,3,3,4,272,237,999,544,2036,1823
2019,성동구,2512,1838,6,5,9,10,133,96,970,511,1394,1216
2019,광진구,4011,2816,4,5,6,5,273,213,1875,1008,1853,1585
2019,동대문구,3692,2818,6,6,10,9,168,143,1531,827,1977,1833
2019,중랑구,4268,3138,10,10,4,5,138,108,1666,908,2450,2107
2019,성북구,2877,2323,3,3,3,3,176,130,1082,731,1613,1456
2019,강북구,3838,3023,6,6,3,2,176,145,1229,664,2424,2206
2019,도봉구,2110,1497,1,1,5,5,90,83,790,394,1224,1014
2019,노원구,4153,2964,4,4,3,3,184,158,1498,681,2464,2118
2019,은평구,3880,3000,3,3,1,1,194,162,1565,977,2117,1857
2019,서대문구,2943,2020,2,1,5,5,175,154,1226,600,1535,1260
2019,마포구,4842,3170,2,2,2,2,495,417,2190,917,2153,1832
2019,양천구,3214,2124,6,6,2,2,127,112,1477,634,1602,1370
2019,강서구,4924,3543,8,9,3,4,306,257,2050,1077,2557,2196
2019,구로구,4707,3291,10,9,3,4,226,165,1916,965,2552,2148
2019,금천구,3105,2343,6,6,10,6,153,126,1157,615,1779,1590
2019,영등포구,5820,3787,10,10,3,3,356,239,2409,1068,3042,2467
2019,동작구,3400,2195,4,2,1,1,251,110,1328,579,1816,1503
2019,관악구,5328,3810,13,10,10,11,408,335,2223,1085,2674,2369
2019,서초구,5542,3750,5,5,7,5,616,412,2270,1118,2644,2210
2019,강남구,7304,5069,5,3,5,6,666,562,2970,1339,3658,3159
2019,송파구,5698,3799,7,8,10,10,273,230,2416,1016,2992,2535
2019,강동구,4014,2955,6,5,15,14,180,155,1650,907,2163,1874
2020,합계,92679,66548,141,126,138,132,5763,5458,38293,19705,48344,41127
2020,종로구,3102,3343,9,7,7,9,192,855,1183,944,1711,1528
2020,중구,3411,2323,2,2,5,6,186,128,1642,863,1576,1324
2020,용산구,2969,2056,5,3,6,6,230,186,1111,534,1617,1327
2020,성동구,2362,1774,5,5,3,3,115,98,1016,565,1223,1103
2020,광진구,3601,2511,2,2,4,4,255,224,1664,874,1676,1407
2020,동대문구,3401,2465,10,8,6,5,161,142,1440,713,1784,1597
2020,중랑구,3726,2781,10,9,5,6,183,153,1506,889,2022,1724
2020,성북구,2567,1947,4,4,3,2,142,121,988,580,1430,1240
2020,강북구,2770,2259,9,8,5,4,159,132,780,490,1817,1625
2020,도봉구,2179,1490,0,0,2,2,82,87,861,379,1234,1022
2020,노원구,3743,2581,4,3,3,3,169,148,1404,646,2163,1781
2020,은평구,3390,2531,4,4,4,3,171,145,1371,756,1840,1623
2020,서대문구,2533,1706,3,3,2,1,159,149,1077,524,1292,1029
2020,마포구,3688,2534,9,8,4,3,348,287,1483,679,1844,1557
2020,양천구,3216,2086,5,5,3,3,109,90,1517,718,1582,1270
2020,강서구,4415,3393,10,9,6,5,265,222,1689,1070,2445,2087
2020,구로구,4175,2984,6,6,5,5,197,142,1763,1008,2204,1823
2020,금천구,2598,1966,4,4,7,6,117,93,999,553,1471,1310
2020,영등포구,5217,3371,7,4,6,5,315,252,2188,953,2701,2157
2020,동작구,3200,2086,1,1,1,2,226,121,1341,592,1631,1370
2020,관악구,5261,3858,12,12,3,3,403,351,2229,1137,2614,2355
2020,서초구,4601,3052,5,5,6,4,396,303,2021,960,2173,1780
2020,강남구,7356,5245,6,5,14,11,708,627,2951,1491,3677,3111
2020,송파구,5410,3544,6,6,13,17,287,235,2429,1006,2675,2280
2020,강동구,3788,2662,3,3,15,14,188,167,1640,781,1942,1697
